ID,airport_name,type,country,lat,long,elevation,service
353792,Betong International Airport,medium_airport,TH,5.79,101.15,785.0,no
312504,Casiguran Airport,small_airport,PH,16.1941,122.0651,48.0,no
316499,Culion Airport,small_airport,PH,11.8553,119.9378,155.0,no
302475,Dilasag Airport,small_airport,PH,16.445833333299998,122.206805556,60.0,no
38200,Kamiri Airfield,closed,ID,-0.971504,134.809006,54.0,no
593331,Garuda Wisnu Kencana Cultural Park Heliport,heliport,ID,-8.808354,115.16235,315.0,no
41497,Berau Airport,small_airport,ID,2.16350007057,117.68699646,39.0,no
46490,Jatiwangi Airport,small_airport,ID,-6.678375,108.252219444,,no
46594,Discovery Kartika Plaza Heliport,heliport,ID,-8.728339,115.166369,10.0,yes
46597,Grand Inna Bali Beach Heliport,heliport,ID,-8.676952,115.265071,3.0,no
302359,Karyadibya Helipad,heliport,ID,-7.76384709931,112.737796605,,no
310158,Aboge Airstrip,small_airport,ID,-6.0634,139.267,53.0,no
310161,Aboyi Airstrip,small_airport,ID,-4.288741,140.640664,828.0,no
310167,Amazu Airstrip,small_airport,ID,-5.6119,139.6234,58.0,no
310169,Ambisibil Airstrip,small_airport,ID,-4.67128,140.574487,6425.0,no
310171,Angguruk Airstrip,small_airport,ID,-4.200167,139.432554,4820.0,no
310173,Arsbol Airstrip,small_airport,ID,-3.6941,138.9372,2800.0,no
310248,Bentiang Airstrip,small_airport,ID,0.9196,109.9155,2390.0,no
310250,Beoga Airport,small_airport,ID,-3.8165,137.4252,6238.0,no
310258,Bime Airstrip,small_airport,ID,-4.48558,140.219843,4483.0,no
310260,Diphikin Airstrip,small_airport,ID,-4.725525,140.792284,5568.0,yes
310263,Binuang Airstrip,small_airport,ID,3.7147,115.8517,2675.0,no
310265,Biri Airstrip,small_airport,ID,-2.87793,137.76816,415.0,no
310267,Bomela Airport,small_airport,ID,-4.693634,139.912707,5050.0,no
310270,Bomomani Airstrip,small_airport,ID,-3.960942,135.939631,4966.0,no
310271,Borme Airstrip,small_airport,ID,-4.394362,140.436348,3270.0,no
310273,Kurid  Airstrip,small_airport,ID,3.798115,115.706339,3260.0,no
310275,Bugalaga Airstrip,small_airport,ID,-3.6235,136.5963,6360.0,no
310281,Calang Airstrip,small_airport,ID,4.612323,95.623534,32.0,no
310291,Comoro Airstrip,small_airport,ID,-5.926349,138.631461,21.0,no
310293,Dagai Airport,small_airport,ID,-3.305757,137.94366,347.0,no
310295,Datah Dian Airstrip,small_airport,ID,2.006992,115.151588,1800.0,no
310297,Daufo Airfield,small_airport,ID,-3.1737,137.2544,500.0,no
310313,Derapos Airstrip,small_airport,ID,-2.9737,137.2234,433.0,no
310319,Dou Airstrip,small_airport,ID,-3.262752,138.1484,299.0,no
310321,Doyo Baru Airport,small_airport,ID,-2.538781,140.464293,385.0,no
310323,Eaopoto Airstrip,small_airport,ID,-3.9497,136.3383,5900.0,no
310326,Engkadik Airstrip,small_airport,ID,0.9797,110.0282,2190.0,no
310330,Eri Airstrip,small_airport,ID,-2.637412,138.101757,440.0,no
310332,Faowi Airstrip,small_airport,ID,-3.230632,137.726191,333.0,no
310333,Fef Airport,closed,ID,-0.8103,132.4326,1406.0,no
310334,Foao Airstrip,small_airport,ID,-3.066549,139.099195,241.0,no
310338,Fruata Airstrip,small_airport,ID,-2.9858,133.5001,192.0,no
310342,Geyarek Airstrip,small_airport,ID,-4.650391,138.752389,248.0,no
310344,Gilgal Airstrip,small_airport,ID,0.458,111.0707,108.0,no
310347,Gusimawa Airstrip,small_airport,ID,-3.041994,133.878175,131.0,no
310349,Haya Airstrip,small_airport,ID,-2.8156,138.1099,250.0,no
310351,Hing Airstrip,small_airport,ID,-1.233,133.9478,6700.0,no
310353,Hitadipa Airport,small_airport,ID,-3.734325,137.116992,5061.0,no
310355,Holuwon Airstrip,small_airport,ID,-4.480541,139.273998,3770.0,no
310358,Hubliki Airstrip,small_airport,ID,-3.732237,139.286263,1970.0,no
310360,Hulu Atas Airstrip,small_airport,ID,-3.6799,140.22955,568.0,no
310362,Ibele Airstrip,small_airport,ID,-4.052,138.796,6320.0,no
310397,Kaiy Airstrip,small_airport,ID,-2.9871,138.1062,195.0,no
310399,Kaesah Airstrip,closed,ID,-7.1088,140.1265,53.0,no
310406,Illaga III Airport,small_airport,ID,-3.9993,137.65317,7673.0,no
310409,Ilugwa/Antara Airport,small_airport,ID,-3.835894,138.921683,6500.0,no
310412,Iratoi Airstrip,small_airport,ID,-3.2389,137.3339,352.0,no
310414,Iray Airstrip,small_airport,ID,-1.33034,133.91081,6464.0,no
310416,Iwur Airstrip,small_airport,ID,-5.139139,140.717638,820.0,yes
310422,Jila Airstrip,small_airport,ID,-4.24677,137.59563,4390.0,no
310425,Jita Airstrip,small_airport,ID,-4.8564,137.7019,40.0,no
310427,Kanggime Airstrip,small_airport,ID,-3.665978,138.361559,4990.0,no
310443,Kasonaweja Airstrip,small_airport,ID,-2.3007,138.0327,88.0,no
310445,Kaure  Airstrip,small_airport,ID,-3.469809,140.362085,700.0,no
310449,Kedembak Airstrip,small_airport,ID,0.5906,111.302,170.0,no
310452,Kelansam Airstrip,small_airport,ID,0.1228,111.4197,96.0,no
310455,Keneyan Airstrip,small_airport,ID,-4.5995,138.3844,449.0,no
310458,Kerapak Airstrip,small_airport,ID,0.0939,111.9083,157.0,no
310463,Kiwi Airstrip,small_airport,ID,-4.697841,140.722425,5260.0,yes
310465,Kobagma Airport,small_airport,ID,-3.666539,139.058758,3195.0,no
310468,Komopa Airstrip,small_airport,ID,-3.7998,136.4775,5822.0,no
310470,Koropun Airstrip,small_airport,ID,-4.479226,139.649894,5900.0,no
310474,Kuala Kurun Airport,small_airport,ID,-1.128903,113.873075,115.0,no
310478,Kuala Randau Airstrip,small_airport,ID,-0.582399,110.472759,240.0,no
310480,Kustera Airstrip,small_airport,ID,-2.746014,137.919206,350.0,no
310482,Kwerba Airstrip,small_airport,ID,-2.643549,138.40894,247.0,no
310484,Kwijawagi,small_airport,ID,-4.0256,138.2046,9288.0,no
311832,Alama Airstrip,small_airport,ID,-4.2631,137.892387,3350.0,no
311869,Kangean Island Airport (planned),closed,ID,-6.86,115.299,,no
311870,Aideralma Airstrip,small_airport,ID,-4.3341,137.8316,2730.0,no
311871,Enggano Airport,small_airport,ID,-5.305621,102.189546,36.0,no
311872,Apouwo Airstrip,small_airport,ID,-4.063248,135.560018,5250.0,no
311873,Aurimi Wzil Airstrip,small_airport,ID,-2.182027,138.434418,290.0,no
325373,Bareri Airport,small_airport,ID,-2.981631,137.783613,300.0,no
325374,Bari Airport,small_airport,ID,-3.959166,139.901563,1660.0,no
325377,Basiem Airport,small_airport,ID,-6.058573,138.383542,49.0,no
325386,Awimbon Airstrip,small_airport,ID,-5.165884,140.381568,492.0,yes
329576,Anik Airstrip,small_airport,ID,0.537465,109.742062,139.0,no
345105,Arjasa Laok Heliport,heliport,ID,-6.87013,115.2864,75.0,no
347113,Amandaratu Heliport,heliport,ID,-7.37058,106.48564,112.0,no
347151,Aceh Indonesian National Police Headquarters Heliport,heliport,ID,5.57766,95.34874,16.0,no
348750,Kubibkop Airport,small_airport,ID,-4.79436,140.69447,7470.0,yes
348821,Korowai Batu Danowage Airport,small_airport,ID,-5.2127,140.017582,340.0,no
350466,Denom Airstrip,small_airport,ID,-5.144915,140.967065,2200.0,no
350468,Alemson Airstrip,small_airport,ID,-4.816571,140.222819,5200.0,yes
350485,Kotyobakon Airstrip,small_airport,ID,-4.638376,140.654907,5100.0,yes
350487,Binban Airstrip,small_airport,ID,-4.585309,140.533962,5200.0,yes
350488,Kaklup Airstrip,small_airport,ID,-4.620771,140.531688,6500.0,yes
350517,Dumpasik Airstrip,small_airport,ID,-4.455194,140.508871,4200.0,yes
350518,Bordamban Airport,small_airport,ID,-4.439924,140.484527,3000.0,yes
350520,Kirimu Airstrip,small_airport,ID,-4.464786,140.393016,6400.0,yes
350539,Hangmata Airstrip,small_airport,ID,-4.49226,140.657322,3300.0,yes
41422,Arso Airport,closed,ID,-2.933333,140.78334,208.0,no
32626,Biak Manuhua Airport,closed,ID,-1.173038,136.081181,33.0,no
352224,Blangkejeren Airport,small_airport,ID,3.94548,97.35968,,no
354033,Bobkamu Airstrip,small_airport,ID,-4.463818,140.262414,4685.0,no
354036,Kawor Airstrip,small_airport,ID,-5.232712,140.519992,469.0,no
354037,Dewok Airport,small_airport,ID,-5.278326,140.681963,,no
354206,Hollandia Airfield,closed,ID,-2.561139,140.479302,331.0,no
354209,Begowre Airstrip,small_airport,ID,-2.982106,140.925279,360.0,no
354215,Ideduna Airstrip,small_airport,ID,-3.961954,135.482025,6001.0,no
354216,Bias Airstrip,small_airport,ID,-3.999569,140.82041,397.0,no
354223,Dadou Airstrip,small_airport,ID,-3.686435,136.063217,4679.0,no
354226,Daboto Airstrip,small_airport,ID,-3.295335,136.408213,2575.0,no
354279,Kemayoran Airport,closed,ID,-6.147222,106.85,12.0,no
356382,Grati Airport,small_airport,ID,-7.67253,113.03682,187.0,no
356384,Jatimulyo Air Force Heliport,heliport,ID,-8.27823,113.2216,,no
356432,Gorda Airfield,closed,ID,-6.14007,106.34389,,no
356433,Citeurup Paraglider Airport,small_airport,ID,-6.50814,106.87836,,no
356435,Cikembar Airport,small_airport,ID,-6.96924,106.78866,,no
429972,Garongkong Heliport,heliport,ID,-4.37642,119.61364,,no
430306,Asua Airport,small_airport,ID,-4.686881,140.789845,,no
430308,Eragayam Airport,small_airport,ID,-3.733891,138.747881,,no
430371,Bolakna Airstrip,small_airport,ID,-4.23424,140.000619,3435.0,no
430481,bontang selatan aerodrome,closed,ID,0.034898,117.478783,,no
430515,Cyclops Airfield,closed,ID,-2.57347,140.52553,,no
430516,Baya Biru Airport,small_airport,ID,-3.618606,136.267033,2697.0,no
430520,Eipomek Airstrip,small_airport,ID,-4.45584,140.02531,6155.0,no
430521,Famek Airstrip,small_airport,ID,-4.425722,140.021954,6204.0,no
430523,Aksal Airstrip,small_airport,ID,-4.34395,139.88754,5374.0,no
430524,Kalbok Airstrip,small_airport,ID,-4.30181,139.80474,6138.0,no
430525,Kono Airstrip,small_airport,ID,-4.275717,139.735893,6437.0,no
430527,Fenteheik Airstrip,small_airport,ID,-4.21977,139.41273,6119.0,no
430529,Asotipo Airstrip,small_airport,ID,-4.17695,138.99303,5778.0,no
430650,Basir Airstrip,small_airport,ID,-4.372814,140.69684,1079.0,no
430653,Dulis Airstrip,small_airport,ID,-4.077257,140.661553,860.0,no
593334,InterContinental Bali Heliport,heliport,ID,-8.777655,115.168285,23.0,no
505522,balikpapan helipad,heliport,ID,-1.281721,116.814587,,no
505611,Kayuadi Airport,closed,ID,-6.857407,120.797467,43.0,no
507227,Dhoho International Airport,medium_airport,ID,-7.749527,111.946831,380.0,yes
507645,Helariki Airstrip,small_airport,ID,-4.176059,139.439353,4900.0,no
517550,Batam Police Heliport,heliport,ID,1.161152,104.121119,115.0,no
527780,Bela Airstrip,small_airport,ID,-4.250278,137.850278,,no
530406,Amman Mineral Nusa Tenggara Airport (under construction),closed,ID,-8.592566,116.793819,33.0,no
535826,Kantor Besar Lengadang Estate Airstrip,small_airport,ID,-2.2618,112.11646,,no
535829,Batu Manangis Airport,small_airport,ID,-2.15009,112.26928,157.0,no
593335,Fly Bali Heliport,heliport,ID,-8.83996,115.16181,367.0,no
593337,Balicopter Klapa Helicopter Landing Area,heliport,ID,-8.80247,115.12569,157.0,no
593338,JAG Heliport,heliport,ID,-8.83107,115.20812,210.0,no
593349,Joyo's Heliport,heliport,ID,-8.73018,114.35113,17.0,no
593377,Jati Papak Airstrip,small_airport,ID,-8.54091,114.3755,39.0,no
26795,Jefman Airport,closed,ID,-0.926358,131.121002,10.0,no
41376,Keisah Airport,closed,ID,-7.70226,140.512932,54.0,no
41461,Kisaran Airport,closed,ID,2.97379,99.600998,96.0,no
41469,Keluang Airport,closed,ID,-2.640962,103.914557,76.0,no
41473,Beringin Airport,closed,ID,-0.942549,114.89399,126.0,no
41479,Kalabahi Airport,closed,ID,-8.216667,124.566666,33.0,no
32654,Helvetia Airport,small_airport,ID,3.68306,98.644203,49.0,no
41438,Kota Mobagu/Mopait Airport,closed,ID,0.686111,124.273611,584.0,no
594079,Giliyang Heliport,heliport,ID,-7.00218,114.17324,59.0,no
594082,Holcim Tuban Heliport,heliport,ID,-6.81441,111.88536,105.0,no
594196,Bukit Mulia Airport,small_airport,ID,-3.79107,115.29557,82.0,no
594201,Kintap Airport,small_airport,ID,-3.8244,115.1825,66.0,no
594433,Gudang Garam Heliport,heliport,ID,-7.71802,113.52407,33.0,no
595432,Apogomakida Airstrip,small_airport,ID,-4.00453,135.49515,5988.0,no
599490,Balinggama Airstrip,small_airport,ID,-4.348044,139.319022,7411.0,no
599498,Kweapbel Airstrip,small_airport,ID,-4.380903,138.684517,7247.0,no
599500,Gingginem Airstrip,small_airport,ID,-4.41147,138.6815,5504.0,no
599503,Bikgunulingge Airstrip,small_airport,ID,-4.431974,138.666689,6605.0,no
599504,Bina Airstrip,small_airport,ID,-3.706185,137.728514,5265.0,no
599507,Ipdeheik Airstrip,small_airport,ID,-4.377306,139.319633,7897.0,no
599508,Eyub Airstrip,small_airport,ID,-4.534076,139.766729,6751.0,no
599513,Amuma Airstrip,small_airport,ID,-4.473639,138.986646,5798.0,no
599518,Aniek Airstrip,small_airport,ID,-4.441464,139.309477,5659.0,no
600726,Helipad Koptu Legi,heliport,ID,3.256464,97.18706,30.0,no
602509,Dagi Baru Airstrip,small_airport,ID,-4.530773,139.627377,5523.0,no
602510,Hogio Airstrip,small_airport,ID,-4.428133,139.135677,5945.0,no
602511,Kemligin Airstrip,small_airport,ID,-4.565714,139.662389,6700.0,no
602512,Duram Airport,small_airport,ID,-4.473184,139.618372,7360.0,no
602515,Bisek Airstrip,small_airport,ID,-4.350767,139.249926,7374.0,no
602518,Kosorek Airport,small_airport,ID,-4.127259,139.531326,4722.0,no
605114,Burumeso Airstrip,small_airport,ID,-2.353127,137.998064,193.0,no
605115,Beoga Airstrip,small_airport,ID,-3.019129,137.2844,,no
605870,Grosberg Mine Heliport,heliport,ID,-4.062167,137.146387,12913.0,no
605895,Kabare Airport,small_airport,ID,-0.05022,131.001631,41.0,no
606167,Felix Demin Heliport,heliport,ID,-8.82103,115.12648,531.0,no
606168,Basarnas Heliport,heliport,ID,-8.75546,115.16815,16.0,no
607494,Kapiraya Airstrip,small_airport,ID,-4.411759,135.998729,161.0,no
607495,Kilmit Airstrip,small_airport,ID,-4.309575,138.122154,3291.0,no
41361,Apalapsili Airport,small_airport,ID,-3.882495,139.310932,3100.0,no
41362,Anggi Airport,small_airport,ID,-1.3858,133.8737,6644.0,no
41363,Astra Ksetra Airport,small_airport,ID,-4.611588,105.231968,99.0,no
41366,Boalang Airport,small_airport,ID,-0.972896,122.144997,146.0,no
41369,Elelim Airport,small_airport,ID,-3.785922,139.384497,1490.0,no
41370,Ewer Asmat Airport,small_airport,ID,-5.496185,138.078361,27.0,no
31515,Gag Island Airport,small_airport,ID,-0.400556,129.895004,1.0,no
41371,Ilu Airport,small_airport,ID,-3.7051,138.2002,6408.0,no
41378,Kotabangun Airport,small_airport,ID,-0.266669988632,116.583335876,13.0,no
41379,Departi Parbo Airport,small_airport,ID,-2.094042,101.47025,2600.0,yes
41381,Kelila Airport,small_airport,ID,-3.728968,138.710117,9092.0,no
41388,Banaina Airport,small_airport,ID,2.72305011749,117.125999451,60.0,no
29639,Bilorai Airport,medium_airport,ID,-3.739503,137.031183,7348.0,yes
319816,Jos Orno Imsula Airport,small_airport,ID,-8.140683,127.909669,43.0,yes
339963,Dara Sakor International Airport,large_airport,KH,10.914244,103.226652,60.0,yes
31781,Kratie Airport,closed,KH,12.489017,106.05469,102.0,no
313437,Kampot Airport,closed,KH,10.6343,104.1617,44.0,no
605566,Chip Mong Heliport,heliport,KH,11.523714,104.922565,20.0,no
343796,Kuala Batu Airport,small_airport,ID,3.735749,96.790109,3.0,no
44572,Kimaam Airport,small_airport,ID,-7.97789,138.851776,26.0,no
430337,Khoksa Airfield,small_airport,LA,18.068039,102.910591,,no
430434,Bokeo International Airport,medium_airport,LA,20.323986,100.165392,1175.0,yes
508578,Above Laos Ballooning,balloonport,LA,18.911778,102.405238,873.0,no
42456,Hanthawaddy International Airport (under construction),closed,MM,17.3005,96.4276,138.0,no
42457,Hinthada Airport,small_airport,MM,17.633329391500002,95.4666976929,32.0,no
603355,Hanthawaddy International Airport (Under Construction),closed,MM,17.300476,96.427308,,no
339962,Cameron Highlands Airstrip,small_airport,MY,4.440291,101.421724,,no
339977,KD Sultan Ismail Heliport,heliport,MY,1.372145,104.093959,,no
339978,KD Malaya Heliport,heliport,MY,4.23302,100.61787,,no
354857,Istana Negara Helipad,heliport,MY,3.161877,101.666788,,no
41346,Hunter (Morotai) Airport,small_airport,MY,4.41038990020752,117.78700256347656,175.0,no
41347,Jeroco Airport,small_airport,MY,5.406111240386963,118.3963851928711,60.0,no
41348,Kelabakan Airport,small_airport,MY,4.416388988494873,117.49639129638672,257.0,no
41349,Kuala Kahaba Airport,small_airport,MY,5.11638879776001,116.14666748046876,1250.0,no
41350,Kuala Medamit Airport,small_airport,MY,4.466390132904053,114.91300201416016,50.0,no
354864,KLATCC Heliport,heliport,MY,2.764049,101.701175,,no
354866,Johor Polo Club Helipad,heliport,MY,1.479169,103.78247,,no
356343,Genting Heliport,heliport,MY,3.42491,101.7914,,no
356347,Felda Air Tawar Airport,closed,MY,1.67001,104.02488,,no
356348,Felda Lok Heng Airport,small_airport,MY,1.6945,104.08725,,no
356349,Felda Semenchu Airport,closed,MY,1.58898,104.16391,,no
32661,Bentong Airport,closed,MY,3.550811,101.894041,350.0,no
41314,Genting Airport,closed,MY,2.11666703224,111.699996948,13.0,no
41322,Bahau Airport,closed,MY,2.81667,102.417,214.0,no
301254,Boun Neau Airport,small_airport,LA,21.6475,101.9,3050.0,no
308653,Azagra Airstrip,small_airport,PH,12.2799,122.6246,10.0,no
321220,Don Jesus Soriano (Doña Rosario) Airstrip,small_airport,PH,9.16944,125.56027,59.0,no
325553,Chevron Terminal Heliport,heliport,PH,13.78246,121.022376,,no
325554,Cochem Heliport (Danglayan),heliport,PH,13.78058,121.01412,,no
325565,JG Summit Olefins Corporation (Pinamucan) Helipad,heliport,PH,13.677734,121.056255,,no
325566,Himmel Industries Tank Farm Heliport,heliport,PH,13.687759,121.050983,,no
325574,KEPCO Ilijan Power Plant Heliport,heliport,PH,13.62061,121.076908,,no
325585,Bayview Accommodations Heliport,heliport,PH,13.92418,121.704224,,no
325711,Dinapigue Airstrip,small_airport,PH,16.521518,122.264357,,no
325757,Bauang Power Plant Heliport,heliport,PH,16.489863,120.32767,,no
325758,Bauang Power Plant Helipad,heliport,PH,16.490059,120.326997,,no
325770,Baquioen Heliport,heliport,PH,16.084522,120.110154,,no
325809,Bataan Nuclear Power Plant Heliport,heliport,PH,14.630793,120.315316,,no
325865,Joy-Nostalg Heliport,heliport,PH,14.587555,121.060106,,no
325875,BDO Corporate Center Heliport,heliport,PH,14.585865,121.059189,,no
325876,Discovery Suites Heliport,heliport,PH,14.585852,121.060233,,no
325884,iSquare Heliport,heliport,PH,14.5856,121.06338,,no
325887,Eton Cyberpod Helipads,heliport,PH,14.592181,121.060324,,no
325895,CCP Open Grounds Heliport,heliport,PH,14.552598,120.983714,20.0,no
325896,Conrad Manila Hotel Heliport,heliport,PH,14.531926,120.980394,,no
325906,Fort San Felipe Naval Logistics Center Heliport,heliport,PH,14.483864,120.917295,3.0,no
325908,Capipisa (Tanza) Heliport,heliport,PH,14.348114,120.781138,,no
325912,General Gregorio Lim Marine Base Heliport,heliport,PH,14.267422,120.626543,,no
325938,Fuga Airstrip,small_airport,PH,18.863326,121.283612,,no
325939,Barit Island Airstrip,closed,PH,18.869946,121.256533,92.0,no
325946,Camalaniugan Airport,closed,PH,18.301036,121.664958,,no
593345,Camaya Coast Airport,small_airport,PH,14.44802,120.42486,250.0,no
325950,Jose Paredes Airbase,small_airport,PH,18.402542,120.666339,,no
325951,Divilacan Airstrip,closed,PH,17.332368,122.299504,26.0,no
325972,Clark International Airport South Ramp Heliport,heliport,PH,15.172336,120.545547,,no
325979,Corregidor South Dock Heliport,heliport,PH,14.384889,120.58748,,no
325980,Corregidor Parade Ground Heliport,heliport,PH,14.38051,120.574514,,no
325985,Acoje Airport,closed,PH,15.689508,120.054624,,no
325986,Alto Airfield,closed,PH,15.424775,120.631911,,no
325987,Alto Airfield Helipad,heliport,PH,15.423048,120.6344,,no
325988,Apuao Grande Island Airstrip,small_airport,PH,14.084946,123.092194,,no
325990,Barlo Airstrip,closed,PH,15.993665,119.921908,,no
325992,Binalonan Airport,small_airport,PH,16.052041,120.582225,,no
325994,Bundagul Airstrip,closed,PH,15.240879,120.599016,,no
325995,Cabaluyan Airstrip,small_airport,PH,15.689794,120.330656,276.0,no
325996,Calatagan (Hacienda Zobel) Airstrip,closed,PH,13.843496,120.633745,,no
325997,Calatagan (Hacienda Bigaa) Heliport,heliport,PH,13.848569,120.635766,,no
325998,Dibagat Airstrip,small_airport,PH,18.080335,121.099768,,no
326000,Hermana Mayor Island Airstrip,small_airport,PH,15.781981,119.793205,,no
326001,Hermana Menor Island Airstrip,small_airport,PH,15.735475,119.82478,,no
326002,Ibonan Airstrip,small_airport,PH,15.304634,121.375591,,no
326008,Cojuangco Airstrip,small_airport,PH,15.674114,120.600357,,no
326020,Camp Capinpin Airstrip,small_airport,PH,14.53567,121.364572,1297.0,no
326024,Cabanatuan Airstrip (Camp Tinio),closed,PH,15.486231,121.042396,,no
326025,Canlubang Airstrip,closed,PH,14.22367,121.09927,,no
326026,Echague Airstrip,closed,PH,16.701018,121.650809,,no
326033,Ayala Tower One /  Philippine Exchange Plaza Heliport,heliport,PH,14.55664,121.022483,,no
326035,Enterprise Center Heliport,heliport,PH,14.556181,121.021222,,no
326036,BDO Equitable Bank Tower Heliport,heliport,PH,14.558072,121.023867,,no
326037,BPI Computer Systems Corporation Heliport,heliport,PH,14.557999,121.023429,,no
